7300
1	0.4945
2	0.4945
3	0.4945
4	0.4945
5	0.4715
6	0.4715
7	0.4715
8	0.4715
9	0.4715
10	0.4715
11	0.4715
12	0.4715
13	0.4715
14	0.437
15	0.4715
16	0.4715
17	0.4945
18	0.4945
19	0.552
20	0.552
21	0.575
22	0.552
23	0.552
24	0.529
25	0.4945
26	0.4715
27	0.4715
28	0.552
29	0.529
30	0.529
31	0.4945
32	0.4715
33	0.4715
34	0.4715
35	0.4715
36	0.4715
37	0.4715
38	0.4715
39	0.4715
40	0.4715
41	0.4715
42	0.4715
43	0.4715
44	0.4715
45	0.4715
46	0.529
47	0.529
48	0.529
49	0.4715
50	0.4715
51	0.4715
52	0.4715
53	0.4715
54	0.4715
55	0.4715
56	0.4715
57	0.4715
58	0.4715
59	0.552
60	0.437
61	0.41
62	0.41
63	0.41
64	0.41
65	0.41
66	0.41
67	0.41
68	0.41
69	0.41
70	0.41
71	0.41
72	0.41
73	0.41
74	0.41
75	0.41
76	0.41
77	0.41
78	0.41
79	0.41
80	0.38
81	0.41
82	0.41
83	0.43
84	0.41
85	0.43
86	0.41
87	0.41
88	0.43
89	0.43
90	0.43
91	0.43
92	0.43
93	0.43
94	0.46
95	0.46
96	0.46
97	0.46
98	0.5
99	0.5
100	0.5
101	0.5
102	0.5
103	0.5
104	0.5
105	0.5
106	0.5
107	0.5
108	0.5
109	0.5
110	0.5
111	0
112	0.5
113	0.5
114	0
115	0.5
116	0.5
117	0.5
118	0.5
119	0.5
120	0.5
121	0.5
122	0.5
123	0
124	0
125	0
126	0
127	0
128	0
129	0
130	0
131	0
132	0
133	0
134	0
135	0
136	0
137	0
138	0
139	0
140	0
141	0
142	0
143	0
144	0
145	0
146	0
147	0
148	0
149	0
150	0
151	0
152	0
153	0
154	0
155	0
156	0
157	0
158	0
159	0
160	0
161	0
162	0
163	0
164	0
165	0
166	0
167	0
168	0
169	0
170	0
171	0
172	0
173	0
174	0
175	0
176	0
177	0
178	0
179	0
180	0
181	0
182	0
183	0
184	0
185	0
186	0
187	0
188	0
189	0
190	0
191	0
192	0
193	0
194	0
195	0
196	0
197	0
198	0
199	0
200	0
201	0
202	0
203	0
204	0
205	0
206	0
207	0
208	0
209	0
210	0
211	0
212	0
213	0
214	0
215	0
216	0
217	0
218	0
219	0
220	0
221	0
222	0
223	0
224	0
225	0
226	0
227	0
228	0
229	0
230	0
231	0
232	0
233	0
234	0
235	0
236	0
237	0
238	0
239	0
240	0
241	0
242	0
243	0
244	0
245	0
246	0
247	0
248	0
249	0
250	0
251	0
252	0
253	0
254	0
255	0
256	0
257	0
258	0
259	0
260	0
261	0
262	0
263	0
264	0
265	0
266	0
267	0
268	0
269	0
270	0
271	0
272	0
273	0
274	0
275	0
276	0.41
277	0
278	0
279	0.38
280	0.38
281	0.36
282	0.28
283	0.36
284	0.33
285	0.38
286	0.38
287	0.38
288	0.38
289	0.38
290	0.38
291	0.38
292	0.38
293	0.36
294	0.36
295	0.36
296	0.36
297	0.36
298	0.41
299	0.41
300	0.41
301	0.41
302	0.41
303	0.41
304	0.41
305	0.41
306	0.43
307	0.43
308	0.41
309	0.41
310	0.41
311	0.41
312	0.41
313	0.41
314	0.41
315	0.41
316	0.41
317	0.41
318	0.41
319	0.41
320	0.41
321	0.41
322	0.41
323	0.43
324	0.43
325	0.43
326	0.46
327	0.46
328	0.46
329	0.43
330	0.41
331	0.46
332	0.38
333	0.38
334	0.38
335	0.38
336	0.36
337	0.36
338	0.36
339	0.36
340	0.36
341	0.36
342	0.36
343	0.36
344	0.36
345	0.36
346	0.33
347	0.36
348	0.36
349	0.36
350	0.38
351	0.38
352	0.38
353	0.41
354	0.41
355	0.41
356	0.41
357	0.41
358	0.41
359	0.46
360	0.46
361	0.46
362	0.46
363	0.46
364	0.46
365	0.5825
366	0.4945
367	0.4945
368	0.4945
369	0.4945
370	0.4715
371	0.4715
372	0.4715
373	0.4715
374	0.4715
375	0.4715
376	0.4715
377	0.4715
378	0.4715
379	0.437
380	0.4715
381	0.4715
382	0.4945
383	0.4945
384	0.552
385	0.552
386	0.575
387	0.552
388	0.552
389	0.529
390	0.4945
391	0.4715
392	0.4715
393	0.552
394	0.529
395	0.529
396	0.4945
397	0.4715
398	0.4715
399	0.4715
400	0.4715
401	0.4715
402	0.4715
403	0.4715
404	0.4715
405	0.4715
406	0.4715
407	0.4715
408	0.4715
409	0.4715
410	0.4715
411	0.529
412	0.529
413	0.529
414	0.4715
415	0.4715
416	0.4715
417	0.4715
418	0.4715
419	0.4715
420	0.4715
421	0.4715
422	0.4715
423	0.4715
424	0.552
425	0.437
426	0.41
427	0.41
428	0.41
429	0.41
430	0.41
431	0.41
432	0.41
433	0.41
434	0.41
435	0.41
436	0.41
437	0.41
438	0.41
439	0.41
440	0.41
441	0.41
442	0.41
443	0.41
444	0.41
445	0.38
446	0.41
447	0.41
448	0.43
449	0.41
450	0.43
451	0.41
452	0.41
453	0.43
454	0.43
455	0.43
456	0.43
457	0.43
458	0.43
459	0.46
460	0.46
461	0.46
462	0.46
463	0.5
464	0.5
465	0.5
466	0.5
467	0.5
468	0.5
469	0.5
470	0.5
471	0.5
472	0.5
473	0.5
474	0.5
475	0.5
476	0
477	0.5
478	0.5
479	0
480	0.5
481	0.5
482	0.5
483	0.5
484	0.5
485	0.5
486	0.5
487	0.5
488	0
489	0
490	0
491	0
492	0
493	0
494	0
495	0
496	0
497	0
498	0
499	0
500	0
501	0
502	0
503	0
504	0
505	0
506	0
507	0
508	0
509	0
510	0
511	0
512	0
513	0
514	0
515	0
516	0
517	0
518	0
519	0
520	0
521	0
522	0
523	0
524	0
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
